type,name,lat,long,id,fac,description,abbr,openingtimes,image,link,hideinlhmenu
accommodation,Village Close (Block G) 2-4,52.62880741,1.237238646,116,,Our Two Bedroom Houses/Flats are available for individual students and we have a limited number of these that are availabale for UEA students who have children. For further details about individual rooms within Two Bedroom Houses please visit our <a href='https://www.uea.ac.uk/study/undergraduate/accommodation/options/two-bedroom-houses-and-flats'><strong>accomodation options</strong></a>. For further information about Family Accomodation please visit <a href='https://portal.uea.ac.uk/accommodation/students-with-families'><strong>Students with Families.</strong></a>,,,,,
accommodation,Village Courtyard A,52.62799989,1.237265468,120,,,,,,,
accommodation,Village Courtyard B,52.62845901,1.237555146,119,,,,,,,
accommodation,Yew - University Village,52.62865763,1.23701334,117,,,,,,,
accommodation,Victory House,52.622639,1.24638,129,,"<a href='https://www.uea.ac.uk/accommodation/student+residences/campusensuite'><strong>Britten, Browne, Colman, Kett, Paston </strong>and<strong> Victory</strong></a> all provide light, en-suite rooms grouped in 8 or 12-person flats, with a central wide corridor and a purpose-built kitchen/diner.  ",,,,,
accommodation,Wolfson Close,52.621647,1.247152,102,,"100 standard rooms are available in <a href='http://www.ueaaccommodation.com/mediaimages/gallery/standard/orwellwolfson/orwellwolfson.html.'>Orwell Close</a> and <a href='http://www.ueaaccommodation.com/mediaimages/gallery/standard/orwellwolfson/orwellwolfson.html'>Wolfson Close</a>. The rooms are arranged in flats of between 5 and 12 rooms, and the size of the kitchen/diner reflects the number of people sharing. Please note these rooms do not have washbasins. ",,,,,
accommodation,Crome Court,52.62216,1.246562,133,,"Crome Court is UEA’s newest and most energy efficient accommodation block, and the one with the strongest environmental credentials.",,,,https://www.uea.ac.uk/study/undergraduate/accommodation/options,
accommodation,Barton House,52.624341,1.246873,,,Barton House,,,,https://www.uea.ac.uk/study/postgraduate/accommodation/options/en-suite-hickling/barton,
accommodation,Hickling House,52.624712,1.24653,,,Hickling House,,,,https://www.uea.ac.uk/study/postgraduate/accommodation/options/en-suite-hickling/barton,
bandb,BroadView Lodge,52.621373,1.243357,,,"<a href='http://www.broadviewlodge.co.uk/index.htm'>Broadview Lodge</a> is Bed and Breakfast accommodation on campus. Broadview Lodge has sixty en-suite rooms, which are available all year round, ideal for a small conference, training day or indeed for leisure guests. Rooms are equipped with TV, tea and coffee making facilities, Wi-Fi internet access, alarm clock, hair dryer and an iron and ironing board.",,,,https://www.uea.ac.uk/about/visiting-staying/visitor-accommodation/broadview-lodge,
building,Bio-Medical Research Centre (BMRC),52.62106866,1.236739755,,,,,,,,
building,Biomass Energy Centre,52.62364948,1.244850755,,,,,,,,
building,Blackdale Building,52.62432031,1.245577633,BDS,,,BDS,,,,
building,Earlham Hall,52.625499,1.236646,,,,,,,,
building,Edith Cavell Building,52.61972,1.22333,,,,,,,,
building,Lawrence Stenhouse Building,52.62143503,1.237353981,,,,,,,,
building,Elizbeth Fry Building,52.621571,1.235393,,,,,,,,
building,Hubert Lamb Building,52.62184374,1.238560975,,,,,,,,
building,ITCS Building,52.621319,1.239371,,,,ITCS,,,,
building,Estates Building,52.62215148,1.238343716,,,,,,,,
building,Medical Building,52.62187956,1.234615445,,,,,,,,
building,Queen's Building,52.62120218,1.236128211,,,,,,,,
building,Registry Building,52.622505,1.241659,,,,,,,,
building,Teaching Wall: Arts 1,52.62180303,1.240253448,,,,,,,,
building,Teaching Wall: Arts 2,52.622112,1.240677,,,,,,,,
building,Teaching Wall: Biology,52.62068112,1.236501038,,,,,,,,
building,Teaching Wall: Chemisty (CAP),52.62155064,1.239317358,,,,CAP,,,,
building,Teaching Wall: Sciences,52.62144643,1.238292754,,,,,,,,
building,Thomas Paine Study Centre,52.62195121,1.236197948,,,,,,,,
building,ZICER Building,52.62173464,1.238051355,,,,,,,,
building,Music Building,52.62090746,1.242259741,,,,,,,,
building,Bob Champion Research and Education Building,52.619682,1.218946,,,,,,https://www.uea.ac.uk/polopoly_fs/1.255280!imageselect/bobchampweb.jpg,,
building,The Enterprise Centre (TEC),52.625375,1.239803,,,"Located at the gateway to the campus, and managed by the Adapt Low Carbon Group, this ground-breaking building is the region's huib for entrepreneurs, innovators and businesses that are committed to building a low carbon future.",TEC,,,http://theenterprisecentre.uea.ac.uk/,
campus_fac,Music Centre,52.62090746,1.242259741,,,,,,,,
bus_stop,"Bluebell Road, adj University Entrance",52.6225553,1.247591972,nfodjtjd,,Buses from city centre drop off here ,bus,,,http://www.uea.ac.uk/estates/transport/Publictransport,
bus_stop,"Bluebell Road, opp University Entrance",52.62222639,1.247833371,nfodjtjg,,"For buses 25, 25A and X25 to Norwich City centre and Rail Station",bus,,,http://www.uea.ac.uk/estates/transport/Publictransport,
bus_stop,Chancellors Drive Stop E,52.62191701,1.237227917,nfodjptm,,"For buses 25, 25A and X25 to Norwich City centre and Rail Station",bus,,,http://www.uea.ac.uk/estates/transport/Publictransport,
bus_stop,"University Drive, Stop A",52.62282559,1.242157817,nfodjgpa,,"For buses: 25, 25A and X25 to Norwich city centre and Rail Station",bus,,,,
bus_stop,"University Drive, Stop B",52.62292654,1.243659854,nfogtgmp,,"For buses: 21, 21A, 22 to Norwich city centre via Bowthorpe",bus,,,,
bus_stop,"
Norfolk & Norwich University Hospital, Colney Lane (S-bound)",52.61868636,1.224390864,nfogpada,,For Buses: 11 and 11A (Sprowston),bus,,,http://www.uea.ac.uk/estates/transport/Publictransport,
bus_stop,"Chancellors Drive, Annexe, Stop F ",52.6217151,1.232780814,nfodmtja,,,bus,,,http://www.uea.ac.uk/estates/transport/Publictransport,
coach_stop,Chancellors Drive,52.62184211,1.237995028,nfodjptp,,"For Coaches: National Express 727 Gatwick Airport, South Terminal Bus Station",bus,,,http://www.uea.ac.uk/estates/transport/Publictransport,
bus_stop,"University Drive, Stop C",52.62276046,1.243466735,nfodjgpd,,"For buses: 9 Wymondham, 604 New Costessey, Park & Ride and drop off for buses from the city centre",bus,,,http://www.uea.ac.uk/estates/transport/Publictransport,
bus_stop,"Bluebell Road, The Avenues, opp",52.62403374,1.247667074,nfodjptw,,For buses towards city centre,bus,,,http://www.uea.ac.uk/estates/transport/Publictransport,
bus_stop,"Bluebell Road, adj North Park Avenue",52.6201975,1.247007251,nfodjtja,,For buses towards city centre,bus,,,http://www.uea.ac.uk/estates/transport/Publictransport,
bus_stop,"Earlham Road, adj Earlham Park Gates",52.62809432,1.241261959,nfodjptj,,"For buses: 4 (Swanton Morley and Dereham), 3 (Watton), 15 Shipdham, Eastgate",bus,,,,
bus_stop,"Bluebell Road, opp North Park Avenue",52.6203929,1.246824861,nfodjtgw,,Drop off for buses from city centre,bus,,,http://www.uea.ac.uk/estates/transport/Publictransport,
bus_stop,"Earlham Road, opp Earlham Park Gates",52.62821,1.24083,nfogmjtd,,"For buses: 4,3 to Norwich City centre (bus station)",bus,,,,
cafe,Bio Cafe,52.62095956,1.236450076,,,"Bio Cafe is home to the great taste of Grumpy Mule coffee and offers two different blends for you to choose from. Hot food is available as well as a great range of sandwiches & snacks

",,Monday to Friday  09:00 -16:00,,https://portal.uea.ac.uk/campus-kitchen/cafes-and-restaurants/bio-cafe,
cafe,Ziggy's,52.62109634,1.241573095,,,Ziggy's Espresso & Sandwich Bar uses a local East Anglian coffee roaster to bring you our very own specially selected exclusive blends of coffee,,"Term time<br/>
Monday to Friday  08:00-19:00<br/>
Saturday and Sunday 09:30-17:00<br/>
<br/>
Vacation Period<br/>
Monday to Friday 09:00-17:00<br/>
Saturday and Sunday 09:30-17:00",,https://portal.uea.ac.uk/campus-kitchen/cafes-and-restaurants/ziggys-espresso-bar,
cafe,Blend,52.62157,1.24073,,,"On the move or pressed for time? Blend offers great snacks, snadwiches and light hot meals in a grab and go style.",,Monday to Friday: 08:30-15:30 - We are closed out of term,,https://portal.uea.ac.uk/campus-kitchen/cafes-and-restaurants/blend,
cafe,Vista,52.62165,1.24073,,,"Vista is an oasis of tranquility for staff and post graduates alike. Serving superb barista coffee, delicious lunches and tasty afternoon snacks.",,Monday to Friday 08:30 to 16:00,,https://portal.uea.ac.uk/campus-kitchen/cafes-and-restaurants/vista,
cafe,Zest,52.621483,1.24073,,,"From breakfast to dinner and everything in between, Zest is the ultimate place to be offering great quality, freshly cooked, responsibly sourced dishes to suit every palette at any time of day",,"Monday - Friday: 07:30 to 17:30, Saturday and Sunday: 09:30 to 16:30 (non-term time Monday - Friday: 07:30 to 17.00, closed at the weekends)
",,https://portal.uea.ac.uk/campus-kitchen/cafes-and-restaurants/zest,
cafe,Sports Park Cafe,52.62424867,1.241428256,,,Sportscafe - serving a wide variety of hot and cold snacks all day. From the famous SP 'All Day' Breakfast to our very own freshly made Soup of the Day. We also have the 'Proud to Serve' Costa brand which you can either drink in or takeaway,,"Monday to Thursday 08:00 to 22:00<br/>
Friday to Saturday 08:00 to 21:00<br/>Last food orders 30mins before close",,https://portal.uea.ac.uk/campus-kitchen/cafes-and-restaurants/sports-park-cafe,
cafe,INTO Cafe,52.62333686,1.245580316,,,,,,,https://twitter.com/INTOUEACafe,
cafe,Modern Life Cafe,52.62064692,1.234030724,,,The Modern Life Cafe & Bar can be found within the beautiful glass fronted part of the museum,,,,https://portal.uea.ac.uk/campus-kitchen/cafes-and-restaurants/sainsbury-centre-for-visual-arts,
cafe,East End Cafe,52.62005095,1.235087514,,,The East End Cafe can be found near to the gift shop,,,,https://portal.uea.ac.uk/campus-kitchen/cafes-and-restaurants/sainsbury-centre-for-visual-arts,
cafe,Tonic,52.61957546,1.223065853,,,"Located in the Edith Cavell building, Tonic offers fresh, homemade sandwiches, scones and cakes with an array of coffees, teas and soft drinks.  ",,Monday to Friday: 8:30am to 15:30pm (closed throughout August),,,
cafe,Costa @ Cafe 57,52.622103,1.234125,,,"Enjoy Costa Coffee, fruit coolers and many more delicious Costa favouties. Compliment your drink with homemade cakes, a fantastic range of sandwiches and snacks incldung hot options at lunchtime.",,Monday to Friday 08.45 - 15.30,,https://portal.uea.ac.uk/campus-kitchen/cafes-and-restaurants/cafe-57https://portal.uea.ac.uk/campus-kitchen/cafes-and-restaurants/cafe-57,
campus_fac,Astro Turf Pitches,52.626198,1.241605,,,,,,,,
campus_fac,CareerCentral,52.621298,1.241192,,,"The Careers Service provides information, advice and guidance services for all UEA students and graduates, helping them into employment and further study.",,Open 9am-5pm Monday to Friday,,https://mycareercentral.uea.ac.uk/students/registration/providerwho?returnURL=%2F,
campus_fac,Chancellors Drive Annexes,52.62189096,1.23332262,,,,,,,,
campus_fac,Multifaith Centre,52.621799,1.240608,,,UEA's Multifaith Centre is a spiritual meeting place and community centre on campus.,,"We are open for staff and students of the University from 10 am to 4 pm, Monday to Friday during semester time and on Sunday evenings for services. ",,https://portal.uea.ac.uk/multifaith,
campus_fac,Islamic Prayer Room,52.62111,1.240591,,,Islamic Prayer Room located in the main Lecture Theatre Block (opposite Lecture Theatre 2).,,"Open for daily prayers from 6am–11pm every day including weekends, via campus card swipe access",,https://portal.uea.ac.uk/multifaith/faiths/islamic,
campus_fac,Islamic Prayer Hall,52.624249,1.245454,,,"The main hall at Blackdale is available for prayers for staff and students on Fridays

",,Friday 12-3pm,,https://portal.uea.ac.uk/multifaith/faiths/islamic,
campus_fac,Colney Lane Pavillion,52.621601,1.224147,,,Colney Lane Pavillion,,,,,
campus_fac,Congregation Hall,52.621994,1.242635,,,,C.HALL,,,,
campus_fac,Council House,52.622192,1.24123,,,,"REG C. CHAMBER
",,,,
campus_fac,Student Support Centre,52.621071,1.241466,,,"The Student Support Service offers a range of professional, proactive and approachable services for students.",SSS,Monday to Friday 0900-1700,,https://portal.uea.ac.uk/student-support-service,
campus_fac,Dev Farm,52.61940611,1.246615648,,,,,,,,y
campus_fac,Earlham Park,52.624298,1.234428,,,,,,,,
campus_fac,International Standard Athletics Track,52.624832,1.24212,,,,,,,,
campus_fac,The Nick Rayns LCR,52.621426,1.24179,,,"The Nick Rayns LCR has been voted as the best student venue in the country by the music industry's Live! magazine. Each year it plays host to well known bands such as Public Enemy, Sterephonics, Kasabian, Amy Winehouse and The Ting Tings amongst others. For full LCR listings click <a href='http://www.ueastudent.com/ents/entsFeatures/studentnights/index_html'>LCR Nights</a>",LCR,,,,
campus_fac,Norfolk and Norwich University Hospital,52.617783,1.220984,,,,,,,,
campus_fac,UEA Nursery,52.623611,1.246562,,,UEA Nursery is a full day care Nursery offering care for babies from 6 weeks and children until starting school. ,,,,http://www.uea.ac.uk/nursery,
campus_fac,The Lodge (Security),52.623119,1.240532,,,"The Lodge (Security) provides a 24-hour point of contact for those seeking advice or assistance and to keep the campus safe, security staff maintain close liaison with the local police. ",help,24 / 7,,,
campus_fac,Sportspark,52.624466,1.240854,,,"The Sportspark is East Anglia's largest swimming and sports centre. It includes an olympic sized swimming pool, an eight lane international standard athletics track, Norfolk's largest indoor climbing wall, a state of the art fitness centre plus much, much more. For a comprehensive list of all the activities offered at the Sportspark, please click the link above.",SP,,http://www.uea.ac.uk/polopoly/polopoly_fs/1.110687.LATEST!imageManager/3145070167.jpg,http://www.sportspark.co.uk/,
campus_fac,Student Union Pub and Bar,52.621544,1.241231,,,"The Union Pub and Bar is the hub of social life on campus. As well as providing the usual pub services; drinks, snacks, games machines, pool tables and a juke box, it also hosts a wide selection of special events - karaoke, tournaments, promotions, DJ sets and more.",,Monday/Tuesday 11am to 11pm<br>Wednesday 11am - 1pm<br>Thursday/Friday 11am - midnight<br>Saturday - 11am - 11pm<br>Sunday - midday - 11pm,,http://www.ueastudent.com/ents/entsFeatures/unionbars/thebar,
campus_fac,Tennis Courts,52.627033,1.241884,,,,,,,,
campus_fac,The Broad,52.618717,1.241552,,,The man-made lake (broad) on campus is a beautiful place to collect your thoughts and enjoy nature,broad,,http://www.uea.ac.uk/polopoly_fs/1.110909!imageManager/2943990812.jpg,,
campus_fac,The Drama Studio,52.621815,1.242362,,,"The purpose-built 200-seat studio theatre plays host to professional productions, as well as regularly showcasing the work of students studying <a href='http://www.uea.ac.uk/literature/drama'>Drama</a> at UEA.",DRA, ,,,
campus_fac,The Hive,52.62143503,1.24129951,,,"The Hive Bar, situated downstairs in Union House is used in many different ways; as a daytime cafe, a night-time venue for societies and as the second room on our regular student nights.",,Monday - Friday 9am - 5pm term time,,,
campus_fac,The Square,52.621742,1.241021,,,"The Square is located at the heart of the University and a central focal point for the University community. It has recently been regenerated to include new paving, seating and a new central fountain and water feature. ",,,,,
campus_fac,The Street,52.621265,1.241334,,,"On the Street you’ll find a variety of shops including our large food store (complete with Post Office), a Waterstones book shop and Cafe Direct coffee shop. Other facilities on The Street  include a bank and a 24-hour laundrette. There’s also CareerCentral (https://www.uea.ac.uk/careers) the one-stop-shop for anything relating to careers.",,,,,
campus_fac,Union House,52.621559,1.241468,,,,UH,,,,
campus_fac,University Dental Service,52.62341,1.24687,,,University Dental Service,UDS,,,http://www.uea.ac.uk/dentist,
campus_fac,Interdisciplinary Institute,52.62090746,1.242259741,,HUM,"The Interdisciplinary Institute for the Humanities is the home for the innovative Foundation Year in the Humanities and the Liberal Arts BA programme, as well as the MA in Creative Entrepreneurship. We provide an intellectual home for those activities in the Faculty of Arts and Humanities which cross disciplinary boundaries, including the Centre for Japanese Studies (CJS) and the East Anglian Film Archive (EAFA).",,,,https://www.uea.ac.uk/humanities,
campus_fac,Julian Study Centre,52.622151,1.234079,,,,,,,,
campus_fac,Print Services,52.620991,1.241589,,,"Providing a high quality, professional printing service located within Building 18, Suffolk Road",,Monday-Friday 9am - 5pm,,https://portal.uea.ac.uk/print-services,
campus_fac,Safety Services,52.62093,1.2372091,,,Our role is to provide all staff and students at UEA with advice and guidance on safety,,,,https://portal.uea.ac.uk/uss,
car_park, ,52.62335966,1.246079206,,,,,,,,
car_park,Car Park P1,52.6233336,1.24309659,,,P1 &mdash; Main Visitors Car Park,,,,,
car_park,Car Park P10,52.62179652,1.223934889,,,P10 &mdash; Sports Pavilion Car Park,,,,,
car_park,Car Park P2,52.62225895,1.23360157,,,P2 &mdash; West Car Park (permit holders only weekday daytime),,,,,
car_park,Car Park P3,52.62216125,1.235951185,,,P3 &mdash; West Car Park (permit holders only weekday daytime),,,,,
car_park,Car Park P3,52.62199191,1.237699986,,,P3 &mdash; West Car Park (permit holders only weekday daytime),,,,,
car_park,Car Park P4,52.62225895,1.239427328,,,P4 &mdash; Permit holders (Pre Booked) visitors only Car Park,,,,,
car_park,Car Park P5,52.62132105,1.235522032,,,P5 &mdash; Central Visitors Car Park (pay &amp; display),,,,,
car_park,Car Park P6,52.62545027,1.240832806,,,P6 &mdash; Sportspark Car Park (Sportspark users only),,,,,
car_park,Car Park P7,52.62053294,1.236079931,,,P7 &mdash; Sainsbury Centre Car Park (visitors only),,,,,
car_park,Car Park P8,52.62470782,1.245177984,,,"P8 &mdash; Blackdale Car Park (scratch cards, pay &amp; display)",,,,,
car_park,Car Park P8,52.62433659,1.246680021,,,"P8 &mdash; Blackdale Car Park (scratch cards, pay &amp; display)",,,,,
car_park,Car Park P9,52.61802,1.223978,,,P9 &mdash; Edith Cavell Building Car Park,,,,,
car_park,Car Park P11,52.626258,1.239379,,,P11 &mdash; Earlham Park / Enterprise Centre Car Park,,,,,
car_park,Car Park P12,52.62826,1.237502,,,P12 &mdash; Village Car Park,,,,,
coach_stop,,52.62291352,1.243799329,,,Coaches: Megabus (London),,,,http://www.uea.ac.uk/estates/transport/Publictransport,
cycle_rack,,52.62130802,1.236152351,,,,,,,,
cycle_rack,,52.62227686,1.243839562,,,,,,,,
cycle_rack,,52.62207658,1.235436201,,,,,,,,
cycle_rack,,52.62172487,1.235715151,,,,,,,,
cycle_rack,,52.62153925,1.236412525,,,,,,,,
cycle_rack,,52.62090746,1.235865355,,,,,,,,
cycle_rack,,52.62270835,1.240763068,,,,,,,,
cycle_rack,,52.62265299,1.240950823,,,,,,,,
cycle_rack,,52.62228826,1.242211461,,,,,,,,
cycle_rack,,52.62384161,1.240720153,,,,,,,,
cycle_rack,,52.6245222,1.240645051,,,,,,,,
cycle_rack,,52.62244783,1.244491339,,,,,,,,
cycle_rack,,52.6223599,1.245601773,,,,,,,,
cycle_rack,,52.62196586,1.245397925,,,,,,,,
cycle_rack,,52.62201145,1.246143579,,,,,,,,
cycle_rack,,52.62294934,1.246798038,,,,,,,,
cycle_rack,,52.62319683,1.246615648,,,,,,,,
cycle_rack,,52.62113217,1.242442131,,,,,,,,
cycle_rack,,52.62187468,1.233971715,,,,,,,,
cycle_rack,,52.62148225,1.237576604,,,,,,,,
cycle_rack,,52.62156204,1.238013804,,,,,,,,
cycle_rack,,52.62084395,1.241326332,,,,,,,,
cycle_repair,Cycle Repair Centre,52.6222,1.2432307,,,"Dr Bike at the Cycle Repair Centre (recycling zone, rear of Congregation Hall)",,"Term Time: Every Tuesday, Wednesday and Thursday 10.00 am until 2.30 pm<br/>
Vacation Period: Tuesday only 10.00 – 2.30 pm",,http://www.uea.ac.uk/estates/transport/cycling,
hub,Arts Hub,52.62187793,1.24024272,,,"For students from AMA, DEV, ECO, HIS, LAW, LDC, PPL studying UG and PG taught courses",,,,,
hub,Elizabeth Fry Hub,52.62153925,1.235387921,,,"For students from BIO, CHE, CMP, ENV, MED, MTH, NBS, PHA, SCI studying UG and PG taught courses",,,,,
hub,ZICER Hub,52.62172487,1.237978935,,,"For students from HSC, EDU, SWK, PSY studying UG and PG taught courses and placements",,,,,
hub,Postgraduate Research Service (PGR),52.621584,1.235687,,,"Postgraduate Research (PGR) provision at the University includes research programmes leading to Masters by Research (MA and MSc), Master of Philosophy (MPhil), Doctor of Philosophy (PhD) and other research-based qualifications across a range of subjects.",,,,https://portal.uea.ac.uk/postgraduate-research,
information,,52.62164671,1.241524816,,,,,,,,
information,,52.62231106,1.241422892,,,,,,,,
information,,52.62425518,1.240924001,,,,,,,,
information,,52.62323591,1.24065578,,,,,,,,
launderette,,52.620892,1.241965,,,,,,,,
launderette,,52.62357784,1.246588826,,,,,,,,
launderette,,52.62886,1.237107,,,,,,,,
level_access,,52.62326522,1.246765852,,,,,,,,
lift,,52.61939308,1.223081946,,,,,,,,
lift,,52.62190073,1.235055327,,,,,,,,
lift,,52.6219854,1.23618722,,,,,,,,
lift,,52.62176069,1.238198876,,,,,,,,
lift,,52.62168579,1.239239573,,,,,,,,
lift,,52.62200168,1.239995956,,,,,,,,
lift,,52.62229152,1.240494847,,,,,,,,
lift,,52.62145132,1.241219044,,,,,,,,
lift,,52.62424215,1.24120295,,,,,,,,
lift,,52.6233336,1.245430112,,,,,,,,
lift,,52.62079022,1.241160035,,,,,,,,
lift,,52.62151319,1.240639687,,,,,,,,
lift,,52.62111914,1.237469316,,,,,,,,
lift,,52.62080324,1.236428618,,,,,,,,
lift,,52.62023658,1.235157251,,,,,,,,
lift,,52.62117776,1.240639687,,,,,,,,
lift,,52.62087489,1.240848899,,,,,,,,
lift,,52.62227849,1.242498457,,,,,,,,
lift,,52.62158158,1.235776842,,,,,,,,
